100 	 50 
-0.066917 	0.100715 	0.130524 	0.006607 	-0.189770 	-0.249375 	0.012509 	-0.176678 	0.034959 	-0.148352 	-0.110687 	-0.014987 	-0.084985 	-0.058590 	0.035325 	-0.087499 	0.012290 	-0.077704 	0.135136 	-0.154320 	0.181036 	0.026455 	-0.056500 	-0.024582 	-0.218812 	-0.343560 	0.120784 	0.222426 	0.086167 	0.084852 	-0.022769 	-0.100813 	-0.175118 	-0.120710 	0.102090 	0.064003 	0.033763 	-0.001365 	0.252798 	0.344613 	-0.117572 	-0.119330 	0.296460 	0.027585 	-0.108488 	0.078945 	0.087623 	-0.200456 	0.089170 	-0.092499 	
-0.232133 	0.122266 	0.109543 	-0.051087 	-0.151985 	-0.163649 	-0.170195 	0.085066 	0.096762 	0.257656 	-0.158281 	-0.121969 	-0.062067 	0.196743 	0.116624 	-0.063528 	0.130363 	-0.057217 	-0.110710 	-0.031355 	0.129109 	0.022666 	-0.092216 	0.350272 	0.143705 	-0.216198 	0.000042 	-0.176500 	-0.100411 	-0.096068 	0.064359 	-0.146061 	0.187329 	0.128838 	-0.210440 	0.064314 	-0.110826 	-0.269198 	-0.106610 	-0.098710 	-0.013205 	0.084456 	-0.032593 	0.013678 	-0.077501 	0.014967 	0.265271 	0.069893 	-0.141821 	0.115127 	
-0.225490 	-0.120168 	-0.024453 	0.099542 	-0.140600 	-0.080815 	0.095958 	0.123790 	-0.296295 	0.168514 	0.142413 	-0.186618 	-0.166886 	0.024334 	-0.163588 	0.010328 	0.002637 	-0.220480 	-0.140837 	-0.086045 	-0.041274 	-0.280554 	0.045768 	0.202798 	-0.161576 	-0.257015 	-0.162141 	-0.182281 	-0.191264 	0.091432 	-0.126788 	-0.102339 	-0.123479 	0.185796 	-0.068267 	-0.027651 	-0.137446 	0.016660 	-0.210746 	0.021679 	0.092921 	0.084595 	-0.080665 	-0.024982 	0.180530 	-0.065563 	-0.199236 	-0.055054 	0.036977 	0.030951 	
-0.185784 	-0.251890 	-0.114120 	-0.035705 	0.405465 	0.005335 	-0.057983 	-0.026321 	0.047626 	-0.264042 	-0.103276 	0.337345 	-0.034389 	-0.163506 	0.031731 	0.219332 	-0.156929 	-0.175939 	0.144024 	-0.039050 	-0.021939 	-0.081471 	0.036728 	-0.001734 	0.155244 	0.046632 	-0.098172 	-0.081999 	0.202836 	0.238724 	0.040231 	-0.027823 	0.129943 	-0.085327 	-0.106499 	-0.023594 	0.083695 	-0.044111 	0.014314 	-0.037507 	-0.255257 	-0.217115 	-0.160652 	-0.047840 	0.108482 	0.048060 	0.071366 	-0.081223 	0.005890 	-0.058858 	
0.026706 	-0.125467 	-0.107984 	0.095054 	-0.009483 	-0.053578 	-0.142269 	0.102059 	-0.113307 	-0.318384 	-0.192983 	0.029909 	-0.200956 	-0.000138 	0.126040 	0.211312 	-0.268219 	0.031500 	0.072688 	-0.018309 	-0.183521 	0.084687 	0.015222 	-0.035467 	0.244025 	-0.086201 	-0.216115 	-0.155060 	-0.221127 	-0.096147 	-0.016809 	0.021005 	-0.114155 	0.159136 	-0.057845 	-0.003488 	0.113738 	0.017129 	0.231083 	-0.054796 	-0.174178 	-0.068178 	-0.311658 	-0.125600 	0.182613 	-0.031141 	0.057110 	0.120943 	-0.211764 	0.046805 	
0.083171 	0.320461 	0.171493 	-0.165753 	0.152518 	0.111634 	-0.315089 	-0.115990 	0.070774 	-0.155595 	-0.254047 	0.099303 	-0.197497 	-0.207197 	-0.073276 	0.064974 	0.071888 	-0.076959 	-0.005015 	-0.111299 	-0.034817 	-0.101074 	-0.067115 	-0.063392 	0.127648 	0.004025 	-0.103702 	-0.096571 	0.168144 	0.217795 	-0.132596 	-0.055977 	-0.045941 	0.212680 	-0.032094 	-0.017080 	0.165663 	0.024705 	0.038936 	-0.049155 	-0.112342 	0.015078 	0.117044 	0.198293 	-0.007325 	-0.229234 	0.023933 	-0.027632 	0.173893 	-0.287984 	
0.108234 	-0.024343 	0.019956 	-0.153583 	0.070032 	0.145319 	0.157606 	-0.094237 	-0.012332 	0.182345 	0.029351 	-0.177704 	0.079061 	-0.149256 	0.177833 	0.264095 	0.161368 	-0.083495 	-0.062659 	-0.067466 	-0.109189 	-0.187409 	0.120268 	-0.003333 	-0.098347 	0.026376 	0.115377 	-0.300554 	-0.013913 	0.033943 	0.111314 	0.134182 	-0.093506 	-0.080839 	-0.517840 	0.043712 	-0.071580 	-0.123704 	-0.063566 	-0.085608 	0.063584 	0.153212 	-0.130168 	0.058831 	0.183386 	0.077245 	-0.015515 	0.144292 	0.181771 	0.026423 	
0.042857 	-0.156564 	0.014821 	-0.290092 	-0.021995 	0.064861 	0.117117 	0.176092 	0.070859 	-0.041436 	-0.083956 	-0.145495 	0.166492 	-0.079327 	-0.099481 	-0.230731 	0.009363 	0.073866 	-0.009666 	-0.103464 	0.121147 	0.080942 	-0.041923 	-0.214101 	0.351769 	-0.115592 	0.040808 	0.175704 	-0.064302 	0.214547 	0.037261 	-0.060865 	0.038662 	0.256577 	-0.143335 	0.128328 	0.249691 	0.165916 	0.008032 	0.034382 	0.049433 	0.180271 	0.127295 	0.146696 	0.100633 	0.155848 	-0.062251 	0.250602 	-0.167518 	0.020443 	
-0.185164 	-0.078244 	-0.204732 	0.015868 	-0.021547 	-0.044848 	-0.213586 	-0.086321 	-0.061955 	-0.097305 	0.083424 	-0.170736 	-0.008811 	0.054489 	-0.138758 	-0.124843 	-0.039574 	-0.058766 	0.118956 	-0.060703 	-0.155346 	0.023270 	-0.220794 	-0.265101 	0.206926 	-0.179600 	-0.387631 	-0.041157 	0.190010 	-0.074652 	-0.170203 	0.036145 	-0.010670 	0.005820 	0.092559 	0.097778 	-0.042949 	-0.214366 	0.043789 	-0.043021 	-0.183562 	-0.099355 	0.043423 	-0.150571 	-0.010986 	0.051456 	0.065464 	0.217817 	-0.059868 	-0.336145 	
-0.169677 	0.068053 	0.148648 	-0.007675 	0.088251 	-0.148221 	-0.123805 	0.065154 	-0.097371 	0.047396 	-0.135492 	0.181831 	0.058969 	-0.012335 	-0.083976 	0.153082 	0.113556 	-0.003237 	-0.002487 	-0.050982 	-0.021370 	-0.208324 	-0.178143 	0.088478 	0.003755 	0.342552 	-0.161036 	-0.026070 	-0.104814 	0.280269 	-0.053943 	-0.290399 	0.007062 	-0.034391 	0.133325 	0.167052 	0.032401 	-0.062319 	-0.117646 	-0.094657 	-0.209484 	0.135916 	-0.094073 	-0.173185 	-0.159946 	0.353746 	0.023415 	-0.124618 	0.051843 	0.181165 	
